Notes:

Q: Will .exe be created by VS by default in bin directory?
A: No, in bin/Debug directory.

Q: Integration test without creating the .exe in code.
A: Yes, because currently it will be created by default by VS in bin/Debug directory.

Q:If there is only data for a single page what options should be displayed?

Tasks:

Add unit tests for previous command.
Implement First and Last command.

Protocol:

Tasks                                                                                           Date          Pomodoro 
Project Setup                                                                                   04.09.2012    1  
ForADefaultPageSizeOf3AndUserEntersExitCommand_ViewerShowsOnePageForGivenCsvDataAndExits        04.09.2012    1 
ForADefaultPageSizeOf3AndUserEntersExitCommand_ViewerShowsOnePageForGivenCsvDataAndExits        05.09.2012    2
ForADefaultPageSizeOf3AndUserEntersExitCommand_ViewerShowsOnePageForGivenCsvDataAndExits        06.09.2012    4
ForADefaultPageSizeOf3AndUserEntersExitCommand_ViewerShowsOnePageForGivenCsvDataAndExits        06.09.2012    4
ForADefaultPageSizeOf3AndUserEntersExitCommand_ViewerShowsOnePageForGivenCsvDataAndExits        07.09.2012    4
ForADefaultPageSizeOf3AndUserEntersExitCommand_ViewerShowsOnePageForGivenCsvDataAndExits        08.09.2012    6
ForADefaultPageSizeOf3AndUserEntersExitCommand_ViewerShowsFirstPageForGivenCsvDataAndExits      09.09.2012    2
Restructured Code, Extracted Domain Concepts e.g. Table, Page, DataRecord.                      10.09.2012    7
PageTableTest and new End-To-End test.                                                          14.09.2012    3
Small code improvements (e.g. renaming, moving).                                                15.09.2012    1
Implemented End-To-End-Tests for Next command. Separated Unit from EtE-Tests.                   15.09.2012    2
Code review, Re-evaluated design and refactored towards new design decisions.                   14.10.2012    6
Code review, Re-evaluated design and refactored towards new design decisions.                   15.10.2012    2
Code review, Re-evaluated design and refactored towards new design decisions.                   16.10.2012    4
Added CsvTest to get more unit-test coverage                                                    18.10.2012    2
Added CsvConverter Integration-Tests                                                            20.10.2012    3
Table's NextPage jumps to first page if last page was reached.                                  21.10.2012    3
Implemented Previous command with new end to end test.                                          22.10.2012    3
